ARG,argentina (ARG),1001,1,GK,Franco Armani,16/10/1986,36,18,0, River Plate,Liga Professional Argentina,Argentina
ARG,argentina (ARG),1002,2,DF,Juan Foyth,12/01/1998,24,16,0, Villarreal,La Liga,Spain
ARG,argentina (ARG),1003,3,DF,Nicolás Tagliafico,31/08/1992,30,42,0, Lyon,Ligue 1,France
ARG,argentina (ARG),1004,4,DF,Gonzalo Montiel,01/01/1997,25,18,0, Sevilla,La Liga,Spain
ARG,argentina (ARG),1005,5,MF,Leandro Paredes,29/06/1994,28,46,4, Juventus,Serie A,Italy
ARG,argentina (ARG),1006,6,DF,Germán Pezzella,27/06/1991,31,32,2, Real Betis,La Liga,Spain
ARG,argentina (ARG),1007,7,MF,Rodrigo De Paul,24/05/1994,28,44,2, Atlético Madrid,La Liga,Spain
ARG,argentina (ARG),1008,8,MF,Marcos Acuña,28/10/1991,31,43,0, Sevilla,La Liga,Spain
ARG,argentina (ARG),1009,9,FW,Julián Álvarez,31/01/2000,22,12,3, Manchester City,Premier League,England
ARG,argentina (ARG),1010,10,FW,Lionel Messi,24/06/1987,35,165,91, Paris Saint-Germain,Ligue 1,France
ARG,argentina (ARG),1011,11,FW,Ángel Di María,14/02/1988,34,124,27, Juventus,Serie A,Italy
ARG,argentina (ARG),1012,12,GK,Gerónimo Rulli,20/05/1992,30,4,0, Villarreal,La Liga,Spain
ARG,argentina (ARG),1013,13,DF,Cristian Romero,27/04/1998,24,12,1, Tottenham Hotspur,Premier League,England
ARG,argentina (ARG),1014,14,MF,Exequiel Palacios,05/10/1998,24,20,0, Bayer Leverkusen,Bundesliga,Germany
ARG,argentina (ARG),1015,15,FW,Ángel Correa,09/03/1995,27,22,3, Atlético Madrid,La Liga,Spain
ARG,argentina (ARG),1016,16,MF,Thiago Almada,26/04/2001,21,1,0, Atlanta United FC,MLS,USA
ARG,argentina (ARG),1017,17,MF,Papu Gómez,15/02/1988,34,15,3, Sevilla,La Liga,Spain
ARG,argentina (ARG),1018,18,MF,Guido Rodríguez,12/04/1994,28,26,1, Real Betis,La Liga,Spain
ARG,argentina (ARG),1019,19,DF,Nicolás Otamendi,12/02/1988,34,93,4, Benfica,Primeira Liga,Portugal
ARG,argentina (ARG),1020,20,MF,Alexis Mac Allister,24/12/1998,23,8,0, Brighton & Hove Albion,Premier League,England
ARG,argentina (ARG),1021,21,FW,Paulo Dybala,15/11/1993,29,34,3, Roma,Serie A,Italy
ARG,argentina (ARG),1022,22,FW,Lautaro Martínez,22/08/1997,25,40,21, Internazionale,Serie A,Italy
ARG,argentina (ARG),1023,23,GK,Emiliano Martínez,02/09/1992,30,19,0, Aston Villa,Premier League,England
ARG,argentina (ARG),1024,24,MF,Enzo Fernández,17/01/2001,21,3,0, Benfica,Primeira Liga,Portugal
ARG,argentina (ARG),1025,25,DF,Lisandro Martínez,18/01/1998,24,10,0, Manchester United,Premier League,England
ARG,argentina (ARG),1026,26,DF,Nahuel Molina,06/04/1998,24,20,0, Atlético Madrid,La Liga,Spain
AUS,australia (AUS),1027,1,GK,Mathew Ryan ,08/04/1992,30,75,0, Copenhagen,Superliga,Denmark
AUS,australia (AUS),1028,2,DF,Miloš Degenek,28/04/1994,28,38,1, Columbus Crew,MLS,USA
AUS,australia (AUS),1029,3,DF,Nathaniel Atkinson,13/06/1999,23,5,0, Heart of Midlothian,Premiership,Scotland
AUS,australia (AUS),1030,4,DF,Kye Rowles,24/06/1998,24,3,0, Heart of Midlothian,Premiership,Scotland
AUS,australia (AUS),1031,5,DF,Fran Karačić,12/05/1996,26,11,1, Brescia,Serie B,Italy
AUS,australia (AUS),1032,6,FW,Martin Boyle,25/04/1993,29,19,5, Hibernian,Premiership,Scotland
AUS,australia (AUS),1033,7,FW,Mathew Leckie,04/02/1991,31,73,13, Melbourne City,A League,Australia
AUS,australia (AUS),1034,8,DF,Bailey Wright,28/07/1992,30,27,2, Sunderland,Championship,England
AUS,australia (AUS),1035,9,FW,Jamie Maclaren,29/07/1993,29,26,8, Melbourne City,A League,Australia
AUS,australia (AUS),1036,10,MF,Ajdin Hrustic,05/07/1996,26,20,3, Hellas Verona,Serie A,Italy
AUS,australia (AUS),1037,11,FW,Awer Mabil,15/09/1995,27,29,8, Cádiz,La Liga,Spain
AUS,australia (AUS),1038,12,GK,Andrew Redmayne,13/01/1989,33,4,0, Sydney FC,A League,Australia
AUS,australia (AUS),1039,13,MF,Aaron Mooy,15/09/1990,32,53,7, Celtic,Premiership,Scotland
AUS,australia (AUS),1040,14,MF,Riley McGree,02/11/1998,24,11,1, Middlesbrough,Championship,England
AUS,australia (AUS),1041,15,FW,Mitchell Duke,18/01/1991,31,21,8, Fagiano Okayama,J2 League,Japan
AUS,australia (AUS),1042,16,DF,Aziz Behich,16/12/1990,31,53,2, Dundee United,Premiership,Scotland
AUS,australia (AUS),1043,17,MF,Cameron Devlin,07/06/1998,24,1,0, Heart of Midlothian,Premiership,Scotland
AUS,australia (AUS),1044,18,GK,Danny Vukovic,27/03/1985,37,4,0, Central Coast Mariners,A League,Australia
AUS,australia (AUS),1045,19,DF,Harry Souttar,22/10/1998,24,10,6, Stoke City,Championship,England
AUS,australia (AUS),1046,20,DF,Thomas Deng,20/03/1997,25,2,0, Albirex Niigata,J2 League,Japan
AUS,australia (AUS),1047,21,FW,Garang Kuol,15/09/2004,18,1,0, Central Coast Mariners,A League,Australia
AUS,australia (AUS),1048,22,MF,Jackson Irvine,07/03/1993,29,49,7, FC St. Pauli,2. Bundesliga,Germany
AUS,australia (AUS),1049,23,FW,Craig Goodwin,16/12/1991,30,10,1, Adelaide United,A League,Australia
AUS,australia (AUS),1050,24,DF,Joel King,30/10/2000,22,4,0, OB,Superliga,Denmark
AUS,australia (AUS),1051,25,FW,Jason Cummings,01/08/1995,27,1,1, Central Coast Mariners,A League,Australia
AUS,australia (AUS),1052,26,MF,Keanu Baccus,07/06/1998,24,1,0, St Mirren,Premiership,Scotland
BEL,belgium (BEL),1053,1,GK,Thibaut Courtois,11/05/1992,30,97,0, Real Madrid,La Liga,Spain
BEL,belgium (BEL),1054,2,DF,Toby Alderweireld,02/03/1989,33,124,5, Antwerp,First Division A,Belgium
BEL,belgium (BEL),1055,3,DF,Arthur Theate,25/05/2000,22,4,0, Rennes,Ligue 1,France
BEL,belgium (BEL),1056,4,DF,Wout Faes,03/04/1998,24,1,0, Leicester City,Premier League,England
BEL,belgium (BEL),1057,5,DF,Jan Vertonghen,24/04/1987,35,142,9, Anderlecht,First Division A,Belgium
BEL,belgium (BEL),1058,6,MF,Axel Witsel,12/01/1989,33,127,12, Atlético Madrid,La Liga,Spain
BEL,belgium (BEL),1059,7,MF,Kevin De Bruyne,28/06/1991,31,94,25, Manchester City,Premier League,England
BEL,belgium (BEL),1060,8,MF,Youri Tielemans,07/05/1997,25,55,5, Leicester City,Premier League,England
BEL,belgium (BEL),1061,9,FW,Romelu Lukaku,13/05/1993,29,102,68, Internazionale,Serie A,Italy
BEL,belgium (BEL),1062,10,FW,Eden Hazard ,07/01/1991,31,123,33, Real Madrid,La Liga,Spain
BEL,belgium (BEL),1063,11,FW,Yannick Carrasco,04/09/1993,29,60,8, Atlético Madrid,La Liga,Spain
BEL,belgium (BEL),1064,12,GK,Simon Mignolet,06/03/1988,34,35,0, Club Brugge,First Division A,Belgium
BEL,belgium (BEL),1065,13,GK,Koen Casteels,25/06/1992,30,4,0, VfL Wolfsburg,Bundesliga,Germany
BEL,belgium (BEL),1066,14,FW,Dries Mertens,06/05/1987,35,107,21, Galatasaray,Super Lig,Turkey
BEL,belgium (BEL),1067,15,MF,Thomas Meunier,12/09/1991,31,59,8, Borussia Dortmund,Bundesliga,Germany
BEL,belgium (BEL),1068,16,MF,Thorgan Hazard,29/03/1993,29,45,9, Borussia Dortmund,Bundesliga,Germany
BEL,belgium (BEL),1069,17,FW,Leandro Trossard,04/12/1994,27,21,5, Brighton & Hove Albion,Premier League,England
BEL,belgium (BEL),1070,18,MF,Amadou Onana,16/08/2001,21,2,0, Everton,Premier League,England
BEL,belgium (BEL),1071,19,DF,Leander Dendoncker,15/04/1995,27,29,1, Aston Villa,Premier League,England
BEL,belgium (BEL),1072,20,MF,Hans Vanaken,24/08/1992,30,23,5, Club Brugge,First Division A,Belgium
BEL,belgium (BEL),1073,21,MF,Timothy Castagne,05/12/1995,26,26,2, Leicester City,Premier League,England
BEL,belgium (BEL),1074,22,FW,Charles De Ketelaere,10/03/2001,21,10,1, Milan,Serie A,Italy
BEL,belgium (BEL),1075,23,FW,Michy Batshuayi,02/10/1993,29,48,26, Fenerbahçe,Super Lig,Turkey
BEL,belgium (BEL),1076,24,FW,Loïs Openda,16/02/2000,22,5,2, Lens,Ligue 1,France
BEL,belgium (BEL),1077,25,FW,Jérémy Doku,27/05/2002,20,11,2, Rennes,Ligue 1,France
BEL,belgium (BEL),1078,26,DF,Zeno Debast,24/10/2003,19,3,0, Anderlecht,First Division A,Belgium
BRA,brasil (BRA),1079,1,GK,Alisson,02/10/1992,30,57,0, Liverpool,Premier League,England
BRA,brasil (BRA),1080,2,DF,Danilo,15/07/1991,31,46,1, Juventus,Serie A,Italy
BRA,brasil (BRA),1081,3,DF,Thiago Silva ,22/09/1984,38,109,7, Chelsea,Premier League,England
BRA,brasil (BRA),1082,4,DF,Marquinhos,14/05/1994,28,71,5, Paris Saint-Germain,Ligue 1,France
BRA,brasil (BRA),1083,5,MF,Casemiro,23/02/1992,30,65,5, Manchester United,Premier League,England
BRA,brasil (BRA),1084,6,DF,Alex Sandro,26/01/1991,31,37,2, Juventus,Serie A,Italy
BRA,brasil (BRA),1085,7,MF,Lucas Paquetá,27/08/1997,25,35,7, West Ham United,Premier League,England
BRA,brasil (BRA),1086,8,MF,Fred,05/03/1993,29,28,0, Manchester United,Premier League,England
BRA,brasil (BRA),1087,9,FW,Richarlison,10/05/1997,25,38,17, Tottenham Hotspur,Premier League,England
BRA,brasil (BRA),1088,10,FW,Neymar,05/02/1992,30,121,75, Paris Saint-Germain,Ligue 1,France
BRA,brasil (BRA),1089,11,FW,Raphinha,14/12/1996,25,11,5, Barcelona,La Liga,Spain
BRA,brasil (BRA),1090,12,GK,Weverton,13/12/1987,34,8,0, Palmeiras,Brasilian Serie A,Brasil
BRA,brasil (BRA),1091,13,DF,Dani Alves,06/05/1983,39,124,8, UNAM,Liga MX,Mexico
BRA,brasil (BRA),1092,14,DF,Éder Militão,18/01/1998,24,23,1, Real Madrid,La Liga,Spain
BRA,brasil (BRA),1093,15,MF,Fabinho,23/10/1993,29,28,0, Liverpool,Premier League,England
BRA,brasil (BRA),1094,16,DF,Alex Telles,15/12/1992,29,8,0, Sevilla,La Liga,Spain
BRA,brasil (BRA),1095,17,MF,Bruno Guimarães,16/11/1997,25,8,1, Newcastle United,Premier League,England
BRA,brasil (BRA),1096,18,FW,Gabriel Jesus,03/04/1997,25,56,19, Arsenal,Premier League,England
BRA,brasil (BRA),1097,19,FW,Antony,24/02/2000,22,11,2, Manchester United,Premier League,England
BRA,brasil (BRA),1098,20,FW,Vinícius Júnior,12/07/2000,22,16,1, Real Madrid,La Liga,Spain
BRA,brasil (BRA),1099,21,FW,Rodrygo,09/01/2001,21,7,1, Real Madrid,La Liga,Spain
BRA,brasil (BRA),1100,22,MF,Éverton Ribeiro,10/04/1989,33,21,3, Flamengo,Brasilian Serie A,Brasil
BRA,brasil (BRA),1101,23,GK,Ederson,17/08/1993,29,18,0, Manchester City,Premier League,England
BRA,brasil (BRA),1102,24,DF,Bremer,18/03/1997,25,1,0, Juventus,Serie A,Italy
BRA,brasil (BRA),1103,25,FW,Pedro,20/06/1997,25,2,1, Flamengo,Brasilian Serie A,Brasil
BRA,brasil (BRA),1104,26,FW,Gabriel Martinelli,18/06/2001,21,3,0, Arsenal,Premier League,England
CAN,canada (CAN),1131,1,GK,Dayne St. Clair,09/05/1997,25,2,0, Minnesota United FC,MLS,USA
CAN,canada (CAN),1132,2,DF,Alistair Johnston,08/10/1998,24,30,1, CF Montréal,MLS,USA
CAN,canada (CAN),1133,3,DF,Sam Adekugbe,16/01/1995,27,34,1, Hatayspor,Super Lig,Turkey
CAN,canada (CAN),1134,4,DF,Kamal Miller,16/05/1997,25,29,0, CF Montréal,MLS,USA
CAN,canada (CAN),1135,5,DF,Steven Vitória,11/01/1987,35,35,4, Chaves,Primeira Liga,Portugal
CAN,canada (CAN),1136,6,MF,Samuel Piette,12/11/1994,28,66,0, CF Montréal,MLS,USA
CAN,canada (CAN),1137,7,MF,Stephen Eustáquio,21/12/1996,25,26,3, Porto,Primeira Liga,Portugal
CAN,canada (CAN),1138,8,MF,Liam Fraser,13/02/1998,24,15,0, Deinze,Challenger Pro League,Belgium
CAN,canada (CAN),1139,9,FW,Lucas Cavallini,28/12/1992,29,34,18, Vancouver Whitecaps FC,MLS,USA
CAN,canada (CAN),1140,10,MF,Junior Hoilett,05/06/1990,32,50,14, Reading,Championship,England
CAN,canada (CAN),1141,11,FW,Tajon Buchanan,08/02/1999,23,26,4, Club Brugge,First Division A,Belgium
CAN,canada (CAN),1142,12,FW,Iké Ugbo,21/09/1998,24,8,0, Troyes,Ligue 1,France
CAN,canada (CAN),1143,13,MF,Atiba Hutchinson ,08/02/1983,39,98,9, Beşiktaş,Super Lig,Turkey
CAN,canada (CAN),1144,14,MF,Mark-Anthony Kaye,02/12/1994,27,38,2, Toronto FC,MLS,USA
CAN,canada (CAN),1145,15,MF,Ismaël Koné,16/06/2002,20,6,1, CF Montréal,MLS,USA
CAN,canada (CAN),1146,16,GK,James Pantemis,21/02/1997,25,0,0, CF Montréal,MLS,USA
CAN,canada (CAN),1147,17,FW,Cyle Larin,17/04/1995,27,55,25, Club Brugge,First Division A,Belgium
CAN,canada (CAN),1148,18,GK,Milan Borjan,23/10/1987,35,68,0, Red Star Belgrade,Super Liga - Serbia,Serbia
CAN,canada (CAN),1149,19,FW,Alphonso Davies,02/11/2000,22,34,12, Bayern Munich,Bundesliga,Germany
CAN,canada (CAN),1150,20,FW,Jonathan David,14/01/2000,22,35,22, Lille,Ligue 1,France
CAN,canada (CAN),1151,21,MF,Jonathan Osorio,12/06/1992,30,57,7, Toronto FC,MLS,USA
CAN,canada (CAN),1152,22,DF,Richie Laryea,07/01/1995,27,34,1, Toronto FC,MLS,USA
CAN,canada (CAN),1153,23,MF,Liam Millar,27/09/1999,23,16,0, Basel,Super League,Switzerland
CAN,canada (CAN),1154,24,MF,David Wotherspoon,16/01/1990,32,10,1, St Johnstone,Premiership,Scotland
CAN,canada (CAN),1155,25,DF,Derek Cornelius,25/11/1997,24,14,0, Panetolikos,Super League 1,Greece
CAN,canada (CAN),1156,26,DF,Joel Waterman,24/01/1996,26,2,0, CF Montréal,MLS,USA
CMR,cameroon (CMR),1105,1,GK,Simon Ngapandouetnbu,12/04/2003,19,0,0, Marseille,Ligue 1,France
CMR,cameroon (CMR),1106,2,DF,Jerome Ngom Mbekeli,30/09/1998,24,2,0, Colombe Sportive,Elite One,Cameroon
CMR,cameroon (CMR),1107,3,DF,Nicolas Nkoulou,27/03/1990,32,78,2, Aris,Super League 1,Greece
CMR,cameroon (CMR),1108,4,DF,Christopher Wooh,18/09/2001,21,3,0, Rennes,Ligue 1,France
CMR,cameroon (CMR),1109,5,MF,Gaël Ondoua,04/11/1995,27,4,0, Hannover 96,2. Bundesliga,Germany
CMR,cameroon (CMR),1110,6,FW,Moumi Ngamaleu,09/07/1994,28,42,4, Dynamo Moscow,Premier League - Russia,Russia
CMR,cameroon (CMR),1111,7,MF,Georges-Kévin Nkoudou,13/02/1995,27,2,0, Beşiktaş,Super Lig,Turkey
CMR,cameroon (CMR),1112,8,MF,André-Frank Zambo Anguissa,16/11/1995,27,43,5, Napoli,Serie A,Italy
CMR,cameroon (CMR),1113,9,FW,Jean-Pierre Nsame,01/05/1993,29,4,0, Young Boys,Super League,Switzerland
CMR,cameroon (CMR),1114,10,FW,Vincent Aboubakar ,22/01/1992,30,91,33, Al-Nassr,Saudi Division 1,Saudi Arabia
CMR,cameroon (CMR),1115,11,FW,Christian Bassogog,18/10/1995,27,43,7, Shanghai Shenhua,CSL,China
CMR,cameroon (CMR),1116,12,FW,Karl Toko Ekambi,14/09/1992,30,51,12, Lyon,Ligue 1,France
CMR,cameroon (CMR),1117,13,FW,Eric Maxim Choupo-Moting,23/03/1989,33,69,19, Bayern Munich,Bundesliga,Germany
CMR,cameroon (CMR),1118,14,MF,Samuel Gouet,14/12/1997,24,22,0, Mechelen,First Division A,Belgium
CMR,cameroon (CMR),1119,15,MF,Pierre Kunde,26/07/1995,27,32,1, Olympiacos,Super League 1,Greece
CMR,cameroon (CMR),1120,16,GK,Devis Epassy,02/02/1993,29,5,0, Abha,Saudi Division 1,Saudi Arabia
CMR,cameroon (CMR),1121,17,DF,Olivier Mbaizo,15/08/1997,25,11,0, Philadelphia Union,MLS,USA
CMR,cameroon (CMR),1122,18,MF,Martin Hongla,16/03/1998,24,19,0, Hellas Verona,Serie A,Italy
CMR,cameroon (CMR),1123,19,DF,Collins Fai,13/08/1992,30,52,0, Al-Tai,Saudi Division 1,Saudi Arabia
CMR,cameroon (CMR),1124,20,FW,Bryan Mbeumo,07/08/1999,23,3,0, Brentford,Premier League,England
CMR,cameroon (CMR),1125,21,DF,Jean-Charles Castelletto,26/01/1995,27,14,0, Nantes,Ligue 1,France
CMR,cameroon (CMR),1126,22,MF,Olivier Ntcham,09/02/1996,26,3,0, Swansea City,Championship,England
CMR,cameroon (CMR),1127,23,GK,André Onana,02/04/1996,26,33,0, Internazionale,Serie A,Italy
CMR,cameroon (CMR),1128,24,DF,Enzo Ebosse,11/03/1999,23,2,0, Udinese,Serie A,Italy
CMR,cameroon (CMR),1129,25,DF,Nouhou Tolo,23/06/1997,25,18,0, Seattle Sounders FC,MLS,USA
CMR,cameroon (CMR),1130,26,MF,Souaibou Marou,03/12/2000,21,3,1, Coton Sport,Elite One,Cameroon
CRC,costa rica (CRC),1157,1,GK,Keylor Navas,15/12/1986,35,107,0, Paris Saint-Germain,Ligue 1,France
CRC,costa rica (CRC),1158,2,MF,Daniel Chacón,11/04/2001,21,8,0, Cartaginés,Primera Division,Costa Rica
CRC,costa rica (CRC),1159,3,DF,Juan Pablo Vargas,06/06/1995,27,12,1, Millonarios,Primera A,Colombia
CRC,costa rica (CRC),1160,4,DF,Keysher Fuller,12/07/1994,28,31,2, Herediano,Primera Division,Costa Rica
CRC,costa rica (CRC),1161,5,MF,Celso Borges,27/05/1988,34,155,27, Alajuelense,Primera Division,Costa Rica
CRC,costa rica (CRC),1162,6,DF,Óscar Duarte,03/06/1989,33,71,4, Al-Wehda,Saudi Division 1,Saudi Arabia
CRC,costa rica (CRC),1163,7,FW,Anthony Contreras,29/01/2000,22,9,2, Herediano,Primera Division,Costa Rica
CRC,costa rica (CRC),1164,8,DF,Bryan Oviedo,18/02/1990,32,76,2, Real Salt Lake,MLS,USA
CRC,costa rica (CRC),1165,9,MF,Jewison Bennette,15/06/2004,18,7,2, Sunderland,Championship,England
CRC,costa rica (CRC),1166,10,MF,Bryan Ruiz ,18/08/1985,37,146,29, Alajuelense,Primera Division,Costa Rica
CRC,costa rica (CRC),1167,11,FW,Johan Venegas,27/11/1988,33,82,11, Alajuelense,Primera Division,Costa Rica
CRC,costa rica (CRC),1168,12,FW,Joel Campbell,26/06/1992,30,119,25, León,Liga MX,Mexico
CRC,costa rica (CRC),1169,13,MF,Gerson Torres,28/08/1997,25,13,1, Herediano,Primera Division,Costa Rica
CRC,costa rica (CRC),1170,14,MF,Youstin Salas,17/06/1996,26,4,0, Saprissa,Primera Division,Costa Rica
CRC,costa rica (CRC),1171,15,DF,Francisco Calvo,08/07/1992,30,75,8, Konyaspor,Super Lig,Turkey
CRC,costa rica (CRC),1172,16,DF,Carlos Martínez,30/03/1999,23,7,0, San Carlos,Primera Division,Costa Rica
CRC,costa rica (CRC),1173,17,MF,Yeltsin Tejeda,17/03/1992,30,73,0, Herediano,Primera Division,Costa Rica
CRC,costa rica (CRC),1174,18,GK,Esteban Alvarado,28/04/1989,33,25,0, Herediano,Primera Division,Costa Rica
CRC,costa rica (CRC),1175,19,DF,Kendall Waston,01/01/1988,34,63,9, Saprissa,Primera Division,Costa Rica
CRC,costa rica (CRC),1176,20,MF,Brandon Aguilera,28/06/2003,19,4,0, Guanacasteca,Primera Division,Costa Rica
CRC,costa rica (CRC),1177,21,MF,Douglas López,21/09/1998,24,3,0, Herediano,Primera Division,Costa Rica
CRC,costa rica (CRC),1178,22,DF,Rónald Matarrita,09/07/1994,28,52,3, FC Cincinnati,MLS,USA
CRC,costa rica (CRC),1179,23,GK,Patrick Sequeira,01/03/1999,23,2,0, Lugo,Liga MX,Mexico
CRC,costa rica (CRC),1180,24,MF,Roan Wilson,01/05/2002,20,3,0, Municipal Grecia,Primera Division,Costa Rica
CRC,costa rica (CRC),1181,25,MF,Anthony Hernández,11/10/2001,21,3,1, Puntarenas,Primera Division,Costa Rica
CRC,costa rica (CRC),1182,26,MF,Álvaro Zamora,09/03/2002,20,3,0, Saprissa,Primera Division,Costa Rica
CRO,croatia (CRO),1183,1,GK,Dominik Livaković,09/01/1995,27,34,0, Dinamo Zagreb,HNL,Croatia
CRO,croatia (CRO),1184,2,DF,Josip Stanišić,02/04/2000,22,7,0, Bayern Munich,Bundesliga,Germany
CRO,croatia (CRO),1185,3,DF,Borna Barišić,10/11/1992,30,28,1, Rangers,Premiership,Scotland
CRO,croatia (CRO),1186,4,FW,Ivan Perišić,02/02/1989,33,116,32, Tottenham Hotspur,Premier League,England
CRO,croatia (CRO),1187,5,DF,Martin Erlić,24/01/1998,24,4,0, Sassuolo,Serie A,Italy
CRO,croatia (CRO),1188,6,DF,Dejan Lovren,05/07/1989,33,72,5, Zenit Saint Petersburg,Premier League - Russia,Russia
CRO,croatia (CRO),1189,7,MF,Lovro Majer,17/01/1998,24,11,3, Rennes,Ligue 1,France
CRO,croatia (CRO),1190,8,MF,Mateo Kovačić,06/05/1994,28,84,3, Chelsea,Premier League,England
CRO,croatia (CRO),1191,9,FW,Andrej Kramarić,19/06/1991,31,74,20, 1899 Hoffenheim,Bundesliga,Germany
CRO,croatia (CRO),1192,10,MF,Luka Modrić ,09/09/1985,37,155,23, Real Madrid,La Liga,Spain
CRO,croatia (CRO),1193,11,MF,Marcelo Brozović,16/11/1992,30,77,7, Internazionale,Serie A,Italy
CRO,croatia (CRO),1194,12,GK,Ivo Grbić,18/01/1996,26,2,0, Atlético Madrid,La Liga,Spain
CRO,croatia (CRO),1195,13,MF,Nikola Vlašić,04/10/1997,25,42,7, Torino,Serie A,Italy
CRO,croatia (CRO),1196,14,FW,Marko Livaja,26/08/1993,29,14,3, Hajduk Split,HNL,Croatia
CRO,croatia (CRO),1197,15,MF,Mario Pašalić,09/02/1995,27,43,7, Atalanta,Serie A,Italy
CRO,croatia (CRO),1198,16,FW,Bruno Petković,16/09/1994,28,23,6, Dinamo Zagreb,HNL,Croatia
CRO,croatia (CRO),1199,17,FW,Ante Budimir,22/07/1991,31,15,1, Osasuna,La Liga,Spain
CRO,croatia (CRO),1200,18,FW,Mislav Oršić,29/12/1992,29,21,1, Dinamo Zagreb,HNL,Croatia
CRO,croatia (CRO),1201,19,DF,Borna Sosa,21/01/1998,24,8,1, VfB Stuttgart,Bundesliga,Germany
CRO,croatia (CRO),1202,20,DF,Joško Gvardiol,23/01/2002,20,12,1, RB Leipzig,Bundesliga,Germany
CRO,croatia (CRO),1203,21,DF,Domagoj Vida,29/04/1989,33,100,4, AEK Athens,Super League 1,Greece
CRO,croatia (CRO),1204,22,DF,Josip Juranović,16/08/1995,27,21,0, Celtic,Premiership,Scotland
CRO,croatia (CRO),1205,23,GK,Ivica Ivušić,01/02/1995,27,5,0, Osijek,HNL,Croatia
CRO,croatia (CRO),1206,24,DF,Josip Šutalo,28/02/2000,22,3,0, Dinamo Zagreb,HNL,Croatia
CRO,croatia (CRO),1207,25,MF,Luka Sučić,08/09/2002,20,4,0, Red Bull Salzburg,Bundesliga - Austria,Austria
