ARG,argentina (ARG),1001,1,GK,Franco Armani,16/10/1986,36,18,0, River Plate,Liga Professional Argentina,Argentina
IRN,iran (IRN),1389,25,DF,Abolfazl Jalali,26/06/1998,24,3,0, Esteghlal,Persian Golf Pro League,Iran
JPN,japan (JPN),1390,1,GK,Eiji Kawashima,20/03/1983,39,95,0, Strasbourg,Ligue 1,France
JPN,japan (JPN),1391,2,DF,Miki Yamane,22/12/1993,28,15,2, Kawasaki Frontale,J1 League,Japan
JPN,japan (JPN),1392,3,DF,Shogo Taniguchi,15/07/1991,31,14,0, Kawasaki Frontale,J1 League,Japan
JPN,japan (JPN),1393,4,DF,Ko Itakura,27/01/1997,25,13,1, Borussia Mönchengladbach,Bundesliga,Germany
JPN,japan (JPN),1394,5,DF,Yuto Nagatomo,12/09/1986,36,138,4, FC Tokyo,J1 League,Japan
JPN,japan (JPN),1395,6,MF,Wataru Endo,09/02/1993,29,43,2, VfB Stuttgart,Bundesliga,Germany
JPN,japan (JPN),1396,7,MF,Gaku Shibasaki,28/05/1992,30,60,3, Leganés,Segunda Division,Spain
JPN,japan (JPN),1397,8,MF,Ritsu Dōan,16/06/1998,24,29,3, SC Freiburg,Bundesliga,Germany
JPN,japan (JPN),1398,9,MF,Kaoru Mitoma,20/05/1997,25,9,5, Brighton & Hove Albion,Premier League,England
JPN,japan (JPN),1399,10,MF,Takumi Minamino,16/01/1995,27,44,17, Monaco,Ligue 1,France
JPN,japan (JPN),1400,11,MF,Takefusa Kubo,04/06/2001,21,20,1, Real Sociedad,La Liga,Spain
JPN,japan (JPN),1401,12,GK,Shūichi Gonda,03/03/1989,33,34,0, Shimizu S-Pulse,J1 League,Japan
JPN,japan (JPN),1402,13,MF,Hidemasa Morita,10/05/1995,27,17,2, Sporting CP,Primeira Liga,Portugal
JPN,japan (JPN),1403,14,MF,Junya Ito,09/03/1993,29,38,9, Reims,Ligue 1,France
JPN,japan (JPN),1404,15,MF,Daichi Kamada,05/08/1996,26,22,6, Eintracht Frankfurt,Bundesliga,Germany
JPN,japan (JPN),1405,16,DF,Takehiro Tomiyasu,05/11/1998,24,29,1, Arsenal,Premier League,England
JPN,japan (JPN),1406,17,MF,Ao Tanaka,10/09/1998,24,15,2, Fortuna Düsseldorf,2. Bundesliga,Germany
JPN,japan (JPN),1407,18,FW,Takuma Asano,10/11/1994,28,37,7, VfL Bochum,Bundesliga,Germany
JPN,japan (JPN),1408,19,DF,Hiroki Sakai,12/04/1990,32,72,1, Urawa Red Diamonds,J1 League,Japan
JPN,japan (JPN),1409,20,FW,Shuto Machino,30/09/1999,23,4,3, Shonan Bellmare,J1 League,Japan
JPN,japan (JPN),1410,21,FW,Ayase Ueda,28/08/1998,24,11,0, Cercle Brugge,First Division A,Belgium
JPN,japan (JPN),1411,22,DF,Maya Yoshida ,24/08/1988,34,122,12, Schalke 04,Bundesliga,Germany
JPN,japan (JPN),1412,23,GK,Daniel Schmidt,03/02/1992,30,11,0, Sint-Truiden,First Division A,Belgium
JPN,japan (JPN),1413,24,MF,Yuki Soma,25/02/1997,25,8,4, Nagoya Grampus,J1 League,Japan
JPN,japan (JPN),1414,25,FW,Daizen Maeda,20/10/1997,25,8,1, Celtic,Premiership,Scotland
JPN,japan (JPN),1415,26,DF,Hiroki Ito,12/05/1999,23,6,0, VfB Stuttgart,Bundesliga,Germany
KOR,korea rep (KOR),1416,1,GK,Kim Seung-gyu,30/09/1990,32,67,0, Al-Shabab,Saudi Division 1,Saudi Arabia
KOR,korea rep (KOR),1417,2,DF,Yoon Jong-gyu,20/03/1998,24,4,0, FC Seoul,K League 1,Korea Rep
KOR,korea rep (KOR),1418,3,DF,Kim Jin-su,13/06/1992,30,61,2, Jeonbuk Hyundai Motors,K League 1,Korea Rep
KOR,korea rep (KOR),1419,4,DF,Kim Min-jae,15/11/1996,26,44,3, Napoli,Serie A,Italy
KOR,korea rep (KOR),1420,5,MF,Jung Woo-young,14/12/1989,32,66,3, Al-Sadd,Stars League,Qatar
KOR,korea rep (KOR),1421,6,MF,Hwang In-beom,20/09/1996,26,37,4, Olympiacos,Super League 1,Greece
KOR,korea rep (KOR),1422,7,MF,Son Heung-min ,08/07/1992,30,104,35, Tottenham Hotspur,Premier League,England
KOR,korea rep (KOR),1423,8,MF,Paik Seung-ho,17/03/1997,25,14,2, Jeonbuk Hyundai Motors,K League 1,Korea Rep
KOR,korea rep (KOR),1424,9,FW,Cho Gue-sung,25/01/1998,24,16,4, Jeonbuk Hyundai Motors,K League 1,Korea Rep
KOR,korea rep (KOR),1425,10,MF,Lee Jae-sung,10/08/1992,30,64,9, Mainz 05,Bundesliga,Germany
KOR,korea rep (KOR),1426,11,MF,Hwang Hee-chan,26/01/1996,26,49,9, Wolverhampton Wanderers,Premier League,England
KOR,korea rep (KOR),1427,12,GK,Song Bum-keun,15/10/1997,25,1,0, Jeonbuk Hyundai Motors,K League 1,Korea Rep
KOR,korea rep (KOR),1428,13,MF,Son Jun-ho,12/05/1992,30,15,0, Shandong Taishan,CSL,China
KOR,korea rep (KOR),1429,14,DF,Hong Chul,17/09/1990,32,46,1, Daegu FC,K League 1,Korea Rep
KOR,korea rep (KOR),1430,15,DF,Kim Moon-hwan,01/08/1995,27,22,0, Jeonbuk Hyundai Motors,K League 1,Korea Rep
KOR,korea rep (KOR),1431,16,FW,Hwang Ui-jo,28/08/1992,30,49,16, Olympiacos,Super League 1,Greece
KOR,korea rep (KOR),1432,17,MF,Na Sang-ho,12/08/1996,26,24,2, FC Seoul,K League 1,Korea Rep
KOR,korea rep (KOR),1433,18,MF,Lee Kang-in,19/02/2001,21,6,0, Mallorca,La Liga,Spain
KOR,korea rep (KOR),1434,19,DF,Kim Young-gwon,27/02/1990,32,96,6, Ulsan Hyundai,K League 1,Korea Rep
KOR,korea rep (KOR),1435,20,DF,Kwon Kyung-won,31/01/1992,30,28,2, Gamba Osaka,J1 League,Japan
KOR,korea rep (KOR),1436,21,GK,Jo Hyeon-woo,25/09/1991,31,22,0, Ulsan Hyundai,K League 1,Korea Rep
KOR,korea rep (KOR),1437,22,MF,Kwon Chang-hoon,30/06/1994,28,42,12, Gimcheon Sangmu,K League 1,Korea Rep
KOR,korea rep (KOR),1438,23,DF,Kim Tae-hwan,24/07/1989,33,19,0, Ulsan Hyundai,K League 1,Korea Rep
KOR,korea rep (KOR),1439,24,DF,Cho Yu-min,17/11/1996,26,4,0, Daejeon Hana Citizen,K League 2,Korea Rep
KOR,korea rep (KOR),1440,25,MF,Jeong Woo-yeong,20/09/1999,23,9,2, SC Freiburg,Bundesliga,Germany
KOR,korea rep (KOR),1441,26,MF,Song Min-kyu,12/09/1999,23,13,1, Jeonbuk Hyundai Motors,K League 1,Korea Rep
KSA,saudi arabia (KSA),1598,1,GK,Mohammed Al-Rubaie,14/08/1997,25,7,0, Al-Ahli,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1599,2,DF,Sultan Al-Ghannam,06/05/1994,28,24,0, Al-Nassr,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1600,3,DF,Abdullah Madu,15/07/1993,29,15,0, Al-Nassr,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1601,4,DF,Abdulelah Al-Amri,15/01/1997,25,20,1, Al-Nassr,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1602,5,DF,Ali Al-Bulaihi,21/11/1989,32,37,0, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1603,6,DF,Mohammed Al-Breik,15/09/1992,30,40,1, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1604,7,MF,Salman Al-Faraj ,01/08/1989,33,70,8, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1605,8,MF,Abdulellah Al-Malki,11/10/1994,28,27,0, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1606,9,FW,Firas Al-Buraikan,14/05/2000,22,26,6, Al-Fateh,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1607,10,FW,Salem Al-Dawsari,19/08/1991,31,71,17, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1608,11,FW,Saleh Al-Shehri,01/11/1993,29,20,10, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1609,12,DF,Saud Abdulhamid,18/07/1999,23,23,1, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1610,13,DF,Yasser Al-Shahrani,25/05/1992,30,72,2, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1611,14,MF,Abdullah Otayf,03/08/1992,30,45,1, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1612,15,MF,Ali Al-Hassan,04/03/1997,25,13,1, Al-Nassr,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1613,16,MF,Sami Al-Najei,07/02/1997,25,17,2, Al-Nassr,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1614,17,DF,Hassan Al-Tambakti,09/02/1999,23,19,0, Al-Shabab,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1615,18,MF,Nawaf Al-Abed,26/01/1990,32,55,8, Al-Shabab,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1616,19,FW,Hattan Bahebri,16/07/1992,30,41,4, Al-Shabab,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1617,20,FW,Abdulrahman Al-Aboud,01/06/1995,27,3,0, Al-Ittihad,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1618,21,GK,Mohammed Al-Owais,10/10/1991,31,42,0, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1619,22,GK,Nawaf Al-Aqidi,10/05/2000,22,0,0, Al-Nassr,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1620,23,MF,Mohamed Kanno,22/09/1994,28,38,1, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1621,24,MF,Nasser Al-Dawsari,19/12/1998,23,10,0, Al-Hilal,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1622,25,FW,Haitham Asiri,25/03/2001,21,8,1, Al-Ahli,Saudi Division 1,Saudi Arabia
KSA,saudi arabia (KSA),1623,26,MF,Riyadh Sharahili,28/04/1993,29,5,0, Abha,Saudi Division 1,Saudi Arabia
MAR,morocco (MAR),1468,1,GK,Yassine Bounou,05/04/1991,31,46,0, Sevilla,La Liga,Spain
MAR,morocco (MAR),1469,2,DF,Achraf Hakimi,04/11/1998,24,54,8, Paris Saint-Germain,Ligue 1,France
MAR,morocco (MAR),1470,3,DF,Noussair Mazraoui,14/11/1997,25,15,2, Bayern Munich,Bundesliga,Germany
MAR,morocco (MAR),1471,4,MF,Sofyan Amrabat,21/08/1996,26,39,0, Fiorentina,Serie A,Italy
MAR,morocco (MAR),1472,5,DF,Nayef Aguerd,30/03/1996,26,22,1, West Ham United,Premier League,England
MAR,morocco (MAR),1473,6,DF,Romain Saïss ,26/03/1990,32,66,1, Beşiktaş,Super Lig,Turkey
MAR,morocco (MAR),1474,7,MF,Hakim Ziyech,19/03/1993,29,43,18, Chelsea,Premier League,England
MAR,morocco (MAR),1475,8,MF,Azzedine Ounahi,19/04/2000,22,10,2, Angers,Ligue 1,France
MAR,morocco (MAR),1476,9,FW,Abderrazak Hamdallah,17/12/1990,31,18,6, Al-Ittihad,Saudi Division 1,Saudi Arabia
MAR,morocco (MAR),1477,10,MF,Anass Zaroury,07/11/2000,22,1,0, Burnley,Championship,England
MAR,morocco (MAR),1478,11,FW,Abdelhamid Sabiri,28/11/1996,25,2,1, Sampdoria,Serie A,Italy
MAR,morocco (MAR),1479,12,GK,Munir Mohamedi,10/05/1989,33,43,0, Al-Wehda,Saudi Division 1,Saudi Arabia
MAR,morocco (MAR),1480,13,MF,Ilias Chair,30/10/1997,25,11,1, Queens Park Rangers,Championship,England
MAR,morocco (MAR),1481,14,MF,Zakaria Aboukhlal,18/02/2000,22,12,2, Toulouse,Ligue 1,France
MAR,morocco (MAR),1482,15,MF,Selim Amallah,15/11/1996,26,24,4, Standard Liège,First Division A,Belgium
MAR,morocco (MAR),1483,16,FW,Abde Ezzalzouli,17/12/2001,20,2,0, Osasuna,La Liga,Spain
MAR,morocco (MAR),1484,17,MF,Sofiane Boufal,17/09/1993,29,32,6, Angers,Ligue 1,France
MAR,morocco (MAR),1485,18,DF,Jawad El Yamiq,29/02/1992,30,12,2, Valladolid,La Liga,Spain
MAR,morocco (MAR),1486,19,FW,Youssef En-Nesyri,01/06/1997,25,50,15, Sevilla,La Liga,Spain
MAR,morocco (MAR),1487,20,DF,Achraf Dari,06/05/1999,23,4,0, Brest,Ligue 1,France
MAR,morocco (MAR),1488,21,FW,Walid Cheddira,22/01/1998,24,2,0, Bari,Serie B,Italy
MAR,morocco (MAR),1489,22,GK,Ahmed Reda Tagnaouti,05/04/1996,26,3,0, Wydad AC,Botola Pro,Morocco
MAR,morocco (MAR),1490,23,MF,Bilal El Khannous,10/05/2004,18,0,0, Genk,First Division A,Belgium
MAR,morocco (MAR),1491,24,DF,Badr Benoun,30/09/1993,29,3,0, Qatar SC,Stars League,Qatar
MAR,morocco (MAR),1492,25,DF,Yahia Attiyat Allah,02/03/1995,27,2,0, Wydad AC,Botola Pro,Morocco
MAR,morocco (MAR),1493,26,MF,Yahya Jabrane,18/06/1991,31,5,0, Wydad AC,Botola Pro,Morocco
MEX,mexico (MEX),1442,1,GK,Alfredo Talavera,18/09/1982,40,40,0, Juárez,Liga MX,Mexico
MEX,mexico (MEX),1443,2,DF,Néstor Araujo,29/08/1991,31,63,3, América,Liga MX,Mexico
MEX,mexico (MEX),1444,3,DF,César Montes,24/02/1997,25,30,1, Monterrey,Liga MX,Mexico
MEX,mexico (MEX),1445,4,DF,Edson Álvarez,24/10/1997,25,58,3, Ajax,Eredivisie,Netherlands
MEX,mexico (MEX),1446,5,DF,Johan Vásquez,22/10/1998,24,7,0, Cremonese,Serie A,Italy
MEX,mexico (MEX),1447,6,DF,Gerardo Arteaga,07/09/1998,24,17,1, Genk,First Division A,Belgium
MEX,mexico (MEX),1448,7,MF,Luis Romo,05/06/1995,27,27,1, Monterrey,Liga MX,Mexico
MEX,mexico (MEX),1449,8,MF,Carlos Rodríguez,03/01/1997,25,36,0, Cruz Azul,Liga MX,Mexico
MEX,mexico (MEX),1450,9,FW,Raúl Jiménez,05/05/1991,31,95,29, Wolverhampton Wanderers,Premier League,England
MEX,mexico (MEX),1451,10,FW,Alexis Vega,25/11/1997,24,22,6, Guadalajara,Liga MX,Mexico
MEX,mexico (MEX),1452,11,FW,Rogelio Funes Mori,05/03/1991,31,16,6, Monterrey,Liga MX,Mexico
MEX,mexico (MEX),1453,12,GK,Rodolfo Cota,03/07/1987,35,8,0, León,Liga MX,Mexico
MEX,mexico (MEX),1454,13,GK,Guillermo Ochoa,13/07/1985,37,131,0, América,Liga MX,Mexico
MEX,mexico (MEX),1455,14,MF,Érick Gutiérrez,15/06/1995,27,34,1, PSV Eindhoven,Eredivisie,Netherlands
MEX,mexico (MEX),1456,15,DF,Héctor Moreno,17/01/1988,34,128,5, Monterrey,Liga MX,Mexico
MEX,mexico (MEX),1457,16,MF,Héctor Herrera,19/04/1990,32,102,10, Houston Dynamo FC,MLS,USA
MEX,mexico (MEX),1458,17,FW,Orbelín Pineda,24/03/1996,26,50,6, AEK Athens,Super League 1,Greece
MEX,mexico (MEX),1459,18,MF,Andrés Guardado ,28/09/1986,36,178,28, Real Betis,La Liga,Spain
MEX,mexico (MEX),1460,19,DF,Jorge Sánchez,10/12/1997,24,26,1, Ajax,Eredivisie,Netherlands
MEX,mexico (MEX),1461,20,FW,Henry Martín,18/11/1992,30,27,6, América,Liga MX,Mexico
MEX,mexico (MEX),1462,21,FW,Uriel Antuna,21/08/1997,25,36,9, Cruz Azul,Liga MX,Mexico
MEX,mexico (MEX),1463,22,FW,Hirving Lozano,30/07/1995,27,60,16, Napoli,Serie A,Italy
MEX,mexico (MEX),1464,23,DF,Jesús Gallardo,15/08/1994,28,78,1, Monterrey,Liga MX,Mexico
MEX,mexico (MEX),1465,24,MF,Luis Chávez,15/01/1996,26,9,0, Pachuca,Liga MX,Mexico
MEX,mexico (MEX),1466,25,FW,Roberto Alvarado,07/09/1998,24,31,4, Guadalajara,Liga MX,Mexico
MEX,mexico (MEX),1467,26,DF,Kevin Álvarez,15/01/1999,23,8,0, Pachuca,Liga MX,Mexico
NED,netherlands (NED),1494,1,GK,Remko Pasveer,08/11/1983,39,2,0, Ajax,Eredivisie,Netherlands
NED,netherlands (NED),1495,2,DF,Jurriën Timber,17/06/2001,21,10,0, Ajax,Eredivisie,Netherlands
NED,netherlands (NED),1496,3,DF,Matthijs de Ligt,12/08/1999,23,38,2, Bayern Munich,Bundesliga,Germany
NED,netherlands (NED),1497,4,DF,Virgil van Dijk ,08/07/1991,31,49,6, Liverpool,Premier League,England
NED,netherlands (NED),1498,5,DF,Nathan Aké,18/02/1995,27,29,3, Manchester City,Premier League,England
NED,netherlands (NED),1499,6,DF,Stefan de Vrij,05/02/1992,30,59,3, Internazionale,Serie A,Italy
NED,netherlands (NED),1500,7,FW,Steven Bergwijn,08/10/1997,25,24,7, Ajax,Eredivisie,Netherlands
NED,netherlands (NED),1501,8,FW,Cody Gakpo,07/05/1999,23,9,3, PSV Eindhoven,Eredivisie,Netherlands
NED,netherlands (NED),1502,9,FW,Luuk de Jong,27/08/1990,32,38,8, PSV Eindhoven,Eredivisie,Netherlands
NED,netherlands (NED),1503,10,FW,Memphis Depay,13/02/1994,28,81,42, Barcelona,La Liga,Spain
NED,netherlands (NED),1504,11,MF,Steven Berghuis,19/12/1991,30,39,2, Ajax,Eredivisie,Netherlands
NED,netherlands (NED),1505,12,FW,Noa Lang,17/06/1999,23,5,1, Club Brugge,First Division A,Belgium
NED,netherlands (NED),1506,13,GK,Justin Bijlow,22/01/1998,24,6,0, Feyenoord,Eredivisie,Netherlands
NED,netherlands (NED),1507,14,MF,Davy Klaassen,21/02/1993,29,35,9, Ajax,Eredivisie,Netherlands
NED,netherlands (NED),1508,15,MF,Marten de Roon,29/03/1991,31,30,0, Atalanta,Serie A,Italy
NED,netherlands (NED),1509,16,DF,Tyrell Malacia,17/08/1999,23,6,0, Manchester United,Premier League,England
NED,netherlands (NED),1510,17,DF,Daley Blind,09/03/1990,32,94,2, Ajax,Eredivisie,Netherlands
NED,netherlands (NED),1511,18,FW,Vincent Janssen,15/06/1994,28,20,7, Antwerp,First Division A,Belgium
NED,netherlands (NED),1512,19,FW,Wout Weghorst,07/08/1992,30,15,3, Beşiktaş,Super Lig,Turkey
NED,netherlands (NED),1513,20,MF,Teun Koopmeiners,28/02/1998,24,10,1, Atalanta,Serie A,Italy
NED,netherlands (NED),1514,21,MF,Frenkie de Jong,12/05/1997,25,45,1, Barcelona,La Liga,Spain
NED,netherlands (NED),1515,22,DF,Denzel Dumfries,18/04/1996,26,37,5, Internazionale,Serie A,Italy
NED,netherlands (NED),1516,23,GK,Andries Noppert,07/04/1994,28,0,0, Heerenveen,Eredivisie,Netherlands
NED,netherlands (NED),1517,24,MF,Kenneth Taylor,16/05/2002,20,2,0, Ajax,Eredivisie,Netherlands
NED,netherlands (NED),1518,25,MF,Xavi Simons,21/04/2003,19,0,0, PSV Eindhoven,Eredivisie,Netherlands
NED,netherlands (NED),1519,26,DF,Jeremie Frimpong,10/12/2000,21,0,0, Bayer Leverkusen,Bundesliga,Germany
POL,poland (POL),1520,1,GK,Wojciech Szczęsny,18/04/1990,32,66,0, Juventus,Serie A,Italy
POL,poland (POL),1521,2,DF,Matty Cash,07/08/1997,25,7,1, Aston Villa,Premier League,England
POL,poland (POL),1522,3,DF,Artur Jędrzejczyk,04/11/1987,35,40,3, Legia Warsaw,Ekstraklasa,Poland
POL,poland (POL),1523,4,DF,Mateusz Wieteska,11/02/1997,25,2,0, Clermont,Ligue 1,France
POL,poland (POL),1524,5,DF,Jan Bednarek,12/04/1996,26,45,1, Aston Villa,Premier League,England
POL,poland (POL),1525,6,MF,Krystian Bielik,04/01/1998,24,5,0, Birmingham City,Championship,England
POL,poland (POL),1526,7,FW,Arkadiusz Milik,28/02/1994,28,64,16, Juventus,Serie A,Italy
POL,poland (POL),1527,8,MF,Damian Szymański,16/06/1995,27,9,1, AEK Athens,Super League 1,Greece
POL,poland (POL),1528,9,FW,Robert Lewandowski ,21/08/1988,34,134,76, Barcelona,La Liga,Spain
POL,poland (POL),1529,10,MF,Grzegorz Krychowiak,29/01/1990,32,94,5, Al-Shabab,Saudi Division 1,Saudi Arabia
POL,poland (POL),1530,11,MF,Kamil Grosicki,08/06/1988,34,87,17, Pogoń Szczecin,Ekstraklasa,Poland
POL,poland (POL),1531,12,GK,Łukasz Skorupski,05/05/1991,31,8,0, Bologna,Serie A,Italy
POL,poland (POL),1532,13,MF,Jakub Kamiński,05/06/2002,20,4,1, VfL Wolfsburg,Bundesliga,Germany
POL,poland (POL),1533,14,DF,Jakub Kiwior,15/02/2000,22,5,0, Spezia,Serie A,Italy
POL,poland (POL),1534,15,DF,Kamil Glik,03/02/1988,34,99,6, Benevento,Serie B,Italy
POL,poland (POL),1535,16,FW,Karol Świderski,23/01/1997,25,18,8, Charlotte FC,MLS,USA
POL,poland (POL),1536,17,MF,Szymon Żurkowski,25/09/1997,25,7,0, Fiorentina,Serie A,Italy
POL,poland (POL),1537,18,DF,Bartosz Bereszyński,12/07/1992,30,46,0, Sampdoria,Serie A,Italy
POL,poland (POL),1538,19,MF,Sebastian Szymański,10/05/1999,23,18,1, Feyenoord,Eredivisie,Netherlands
POL,poland (POL),1539,20,MF,Piotr Zieliński,20/05/1994,28,74,9, Napoli,Serie A,Italy
POL,poland (POL),1540,21,MF,Nicola Zalewski,23/01/2002,20,7,0, Roma,Serie A,Italy
POL,poland (POL),1541,22,GK,Kamil Grabara,08/01/1999,23,1,0, Copenhagen,Superliga,Denmark
POL,poland (POL),1542,23,FW,Krzysztof Piątek,01/07/1995,27,25,11, Salernitana,Serie A,Italy
POL,poland (POL),1543,24,MF,Przemysław Frankowski,12/04/1995,27,26,1, Lens,Ligue 1,France
POL,poland (POL),1544,25,DF,Robert Gumny,04/06/1998,24,5,0, FC Augsburg,Bundesliga,Germany
POL,poland (POL),1545,26,MF,Michał Skóraś,15/02/2000,22,1,0, Lech Poznań,Ekstraklasa,Poland
POR,portugal (POR),1546,1,GK,Rui Patrício,15/02/1988,34,105,0, Roma,Serie A,Italy
POR,portugal (POR),1547,2,DF,Diogo Dalot,18/03/1999,23,7,2, Manchester United,Premier League,England
POR,portugal (POR),1548,3,DF,Pepe,26/02/1983,39,129,7, Porto,Primeira Liga,Portugal
POR,portugal (POR),1549,4,DF,Rúben Dias,14/05/1997,25,40,2, Manchester City,Premier League,England
POR,portugal (POR),1550,5,DF,Raphaël Guerreiro,22/12/1993,28,57,3, Borussia Dortmund,Bundesliga,Germany
POR,portugal (POR),1551,6,MF,João Palhinha,09/07/1995,27,15,2, Fulham,Premier League,England
POR,portugal (POR),1552,7,FW,Cristiano Ronaldo ,05/02/1985,37,191,117, Manchester United,Premier League,England
POR,portugal (POR),1553,8,MF,Bruno Fernandes,08/09/1994,28,49,11, Manchester United,Premier League,England
POR,portugal (POR),1554,9,FW,André Silva,06/11/1995,27,52,19, RB Leipzig,Bundesliga,Germany
POR,portugal (POR),1555,10,FW,Bernardo Silva,10/08/1994,28,73,8, Manchester City,Premier League,England
POR,portugal (POR),1556,11,FW,João Félix,10/11/1999,23,24,3, Atlético Madrid,La Liga,Spain
POR,portugal (POR),1557,12,GK,José Sá,17/01/1993,29,0,0, Wolverhampton Wanderers,Premier League,England
POR,portugal (POR),1558,13,DF,Danilo Pereira,09/09/1991,31,63,2, Paris Saint-Germain,Ligue 1,France
POR,portugal (POR),1559,14,MF,William Carvalho,07/04/1992,30,76,5, Real Betis,La Liga,Spain
POR,portugal (POR),1560,15,FW,Rafael Leão,10/06/1999,23,11,0, Milan,Serie A,Italy
POR,portugal (POR),1561,16,MF,Vitinha,13/02/2000,22,5,0, Paris Saint-Germain,Ligue 1,France
POR,portugal (POR),1562,17,MF,João Mário,19/01/1993,29,53,3, Benfica,Primeira Liga,Portugal
POR,portugal (POR),1563,18,MF,Rúben Neves,13/03/1997,25,32,0, Wolverhampton Wanderers,Premier League,England
POR,portugal (POR),1564,19,DF,Nuno Mendes,19/06/2002,20,17,0, Paris Saint-Germain,Ligue 1,France
POR,portugal (POR),1565,20,DF,João Cancelo,27/05/1994,28,37,7, Manchester City,Premier League,England
POR,portugal (POR),1566,21,FW,Ricardo Horta,15/09/1994,28,6,1, Braga,Primeira Liga,Portugal
POR,portugal (POR),1567,22,GK,Diogo Costa,19/09/1999,23,7,0, Porto,Primeira Liga,Portugal
