ARG,argentina (ARG),1001,1,GK,Franco Armani,16/10/1986,36,18,0, River Plate,Liga Professional Argentina,Argentina
POR,portugal (POR),1568,23,MF,Matheus Nunes,27/08/1998,24,9,1, Wolverhampton Wanderers,Premier League,England
POR,portugal (POR),1569,24,DF,António Silva,30/10/2003,19,1,0, Benfica,Primeira Liga,Portugal
POR,portugal (POR),1570,25,MF,Otávio,09/02/1995,27,8,2, Porto,Primeira Liga,Portugal
POR,portugal (POR),1571,26,FW,Gonçalo Ramos,20/06/2001,21,1,1, Benfica,Primeira Liga,Portugal
QAT,qatar (QAT),1572,1,GK,Saad Al-Sheeb,19/02/1990,32,76,0, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1573,2,DF,Ró-Ró,06/08/1990,32,80,1, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1574,3,MF,Abdelkarim Hassan,28/08/1993,29,130,15, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1575,4,DF,Mohammed Waad,18/09/1999,23,21,0, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1576,5,DF,Tarek Salman,05/12/1997,24,58,0, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1577,6,MF,Abdulaziz Hatem,01/01/1990,32,107,11, Al-Rayyan,Stars League,Qatar
QAT,qatar (QAT),1578,7,FW,Ahmed Alaaeldin,31/01/1993,29,47,2, Al-Gharafa,Stars League,Qatar
QAT,qatar (QAT),1579,8,MF,Ali Assadalla,19/01/1993,29,59,12, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1580,9,FW,Mohammed Muntari,20/12/1993,28,48,13, Al-Duhail,Stars League,Qatar
QAT,qatar (QAT),1581,10,MF,Hassan Al-Haydos,11/12/1990,31,169,36, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1582,11,FW,Akram Afif,18/11/1996,26,89,26, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1583,12,MF,Karim Boudiaf,16/09/1990,32,115,6, Al-Duhail,Stars League,Qatar
QAT,qatar (QAT),1584,13,DF,Musab Kheder,01/01/1993,29,30,0, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1585,14,DF,Homam Ahmed,25/08/1999,23,29,2, Al-Gharafa,Stars League,Qatar
QAT,qatar (QAT),1586,15,DF,Bassam Al-Rawi,16/12/1997,24,58,2, Al-Duhail,Stars League,Qatar
QAT,qatar (QAT),1587,16,DF,Boualem Khoukhi,09/07/1990,32,105,20, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1588,17,DF,Ismaeel Mohammad,05/04/1990,32,70,4, Al-Duhail,Stars League,Qatar
QAT,qatar (QAT),1589,18,FW,Khalid Muneer,24/02/1998,24,2,0, Al-Wakrah,Stars League,Qatar
QAT,qatar (QAT),1590,19,FW,Almoez Ali,19/08/1996,26,85,42, Al-Duhail,Stars League,Qatar
QAT,qatar (QAT),1591,20,MF,Salem Al-Hajri,10/04/1996,26,22,0, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1592,21,GK,Yousef Hassan,24/05/1996,26,7,0, Al-Gharafa,Stars League,Qatar
QAT,qatar (QAT),1593,22,GK,Meshaal Barsham,14/02/1998,24,20,0, Al-Sadd,Stars League,Qatar
QAT,qatar (QAT),1594,23,MF,Assim Madibo,22/10/1996,26,43,0, Al-Duhail,Stars League,Qatar
QAT,qatar (QAT),1595,24,MF,Naif Al-Hadhrami,18/07/2001,21,1,0, Al-Rayyan,Stars League,Qatar
QAT,qatar (QAT),1596,25,MF,Jassem Gaber,20/02/2002,20,0,0, Al-Arabi,Stars League,Qatar
QAT,qatar (QAT),1597,26,MF,Mostafa Meshaal,28/03/2001,21,1,0, Al-Sadd,Stars League,Qatar
SEN,senegal (SEN),1624,1,GK,Seny Dieng,23/11/1994,27,4,0, Queens Park Rangers,Championship,England
SEN,senegal (SEN),1625,2,DF,Formose Mendy,02/01/2001,21,2,0, Amiens,Ligue 2,France
SEN,senegal (SEN),1626,3,DF,Kalidou Koulibaly ,20/06/1991,31,64,0, Chelsea,Premier League,England
SEN,senegal (SEN),1627,4,DF,Pape Abou Cissé,14/09/1995,27,13,1, Olympiacos,Super League 1,Greece
SEN,senegal (SEN),1628,5,MF,Idrissa Gueye,26/09/1989,33,96,7, Everton,Premier League,England
SEN,senegal (SEN),1629,6,MF,Nampalys Mendy,23/06/1992,30,19,0, Leicester City,Premier League,England
SEN,senegal (SEN),1630,7,FW,Nicolas Jackson,20/06/2001,21,0,0, Villarreal,La Liga,Spain
SEN,senegal (SEN),1631,8,DF,Cheikhou Kouyaté,21/12/1989,32,83,4, Nottingham Forest,Premier League,England
SEN,senegal (SEN),1632,9,FW,Boulaye Dia,16/11/1996,26,19,3, Salernitana,Serie A,Italy
SEN,senegal (SEN),1633,11,MF,Pathé Ciss,16/03/1994,28,1,0, Rayo Vallecano,La Liga,Spain
SEN,senegal (SEN),1634,12,DF,Fodé Ballo-Touré,03/01/1997,25,14,0, Milan,Serie A,Italy
SEN,senegal (SEN),1635,13,FW,Iliman Ndiaye,06/03/2000,22,2,0, Sheffield United,Championship,England
SEN,senegal (SEN),1636,14,DF,Ismail Jakobs,17/08/1999,23,2,0, Monaco,Ligue 1,France
SEN,senegal (SEN),1637,15,MF,Krépin Diatta,25/02/1999,23,26,2, Monaco,Ligue 1,France
SEN,senegal (SEN),1638,16,GK,Édouard Mendy,01/03/1992,30,25,0, Chelsea,Premier League,England
SEN,senegal (SEN),1639,17,MF,Pape Matar Sarr,14/09/2002,20,10,0, Tottenham Hotspur,Premier League,England
SEN,senegal (SEN),1640,18,FW,Ismaïla Sarr,25/02/1998,24,48,10, Watford,Championship,England
SEN,senegal (SEN),1641,19,FW,Famara Diédhiou,15/12/1992,29,25,10, Alanyaspor,Super Lig,Turkey
SEN,senegal (SEN),1642,20,FW,Bamba Dieng,23/03/2000,22,13,1, Marseille,Ligue 1,France
SEN,senegal (SEN),1643,21,DF,Youssouf Sabaly,05/03/1993,29,24,0, Real Betis,La Liga,Spain
SEN,senegal (SEN),1644,22,DF,Abdou Diallo,04/05/1996,26,18,2, RB Leipzig,Bundesliga,Germany
SEN,senegal (SEN),1645,23,GK,Alfred Gomis,05/09/1993,29,14,0, Rennes,Ligue 1,France
SEN,senegal (SEN),1646,24,DF,Moustapha Name,05/05/1995,27,6,0, Pafos,1. Division - Crypus,Cyprus
SEN,senegal (SEN),1647,25,MF,Mamadou Loum,30/12/1996,25,3,0, Reading,Championship,England
SEN,senegal (SEN),1648,26,MF,Pape Gueye,24/01/1999,23,12,0, Marseille,Ligue 1,France
SRB,serbia (SRB),1649,1,GK,Marko Dmitrović,24/01/1992,30,19,0, Sevilla,La Liga,Spain
SRB,serbia (SRB),1650,2,DF,Strahinja Pavlović,24/05/2001,21,22,1, Red Bull Salzburg,Bundesliga - Austria,Austria
SRB,serbia (SRB),1651,3,DF,Strahinja Eraković,22/01/2001,21,2,0, Red Star Belgrade,Super Liga - Serbia,Serbia
SRB,serbia (SRB),1652,4,DF,Nikola Milenković,12/10/1997,25,39,3, Fiorentina,Serie A,Italy
SRB,serbia (SRB),1653,5,DF,Miloš Veljković,26/09/1995,27,21,0, Werder Bremen,Bundesliga,Germany
SRB,serbia (SRB),1654,6,MF,Nemanja Maksimović,26/01/1995,27,40,0, Getafe,La Liga,Spain
SRB,serbia (SRB),1655,7,FW,Nemanja Radonjić,15/02/1996,26,36,5, Torino,Serie A,Italy
SRB,serbia (SRB),1656,8,MF,Nemanja Gudelj,16/11/1991,31,49,1, Sevilla,La Liga,Spain
SRB,serbia (SRB),1657,9,FW,Aleksandar Mitrović,16/09/1994,28,76,50, Fulham,Premier League,England
SRB,serbia (SRB),1658,10,FW,Dušan Tadić,20/11/1988,34,91,20, Ajax,Eredivisie,Netherlands
SRB,serbia (SRB),1659,11,FW,Luka Jović,23/12/1997,24,29,10, Fiorentina,Serie A,Italy
SRB,serbia (SRB),1660,12,GK,Predrag Rajković,31/10/1995,27,28,0, Mallorca,La Liga,Spain
SRB,serbia (SRB),1661,13,DF,Stefan Mitrović,22/05/1990,32,35,0, Getafe,La Liga,Spain
SRB,serbia (SRB),1662,14,MF,Andrija Živković,11/07/1996,26,29,1, PAOK,Super League 1,Greece
SRB,serbia (SRB),1663,15,DF,Srđan Babić,22/04/1996,26,2,0, Almería,La Liga,Spain
SRB,serbia (SRB),1664,16,MF,Saša Lukić,13/08/1996,26,32,2, Torino,Serie A,Italy
SRB,serbia (SRB),1665,17,MF,Filip Kostić,01/11/1992,30,50,3, Juventus,Serie A,Italy
SRB,serbia (SRB),1666,18,FW,Dušan Vlahović,28/01/2000,22,17,9, Juventus,Serie A,Italy
SRB,serbia (SRB),1667,19,MF,Uroš Račić,17/03/1998,24,9,0, Braga,Primeira Liga,Portugal
SRB,serbia (SRB),1668,20,MF,Sergej Milinković-Savić,27/02/1995,27,36,6, Lazio,Serie A,Italy
SRB,serbia (SRB),1669,21,FW,Filip Đuričić,30/01/1992,30,37,5, Sampdoria,Serie A,Italy
SRB,serbia (SRB),1670,22,MF,Darko Lazović,15/09/1990,32,26,1, Hellas Verona,Serie A,Italy
SRB,serbia (SRB),1671,23,GK,Vanja Milinković-Savić,20/02/1997,25,7,0, Torino,Serie A,Italy
SRB,serbia (SRB),1672,24,MF,Ivan Ilić,17/03/2001,21,6,0, Hellas Verona,Serie A,Italy
SRB,serbia (SRB),1673,25,DF,Filip Mladenović,15/08/1991,31,20,1, Legia Warsaw,Ekstraklasa,Poland
SRB,serbia (SRB),1674,26,MF,Marko Grujić,13/04/1996,26,18,0, Porto,Primeira Liga,Portugal
SUI,switzerland (SUI),1701,1,GK,Yann Sommer,17/12/1988,33,77,0, Borussia Mönchengladbach,Bundesliga,Germany
SUI,switzerland (SUI),1702,2,DF,Edimilson Fernandes,15/04/1996,26,22,2, Mainz 05,Bundesliga,Germany
SUI,switzerland (SUI),1703,3,DF,Silvan Widmer,05/03/1993,29,34,2, Mainz 05,Bundesliga,Germany
SUI,switzerland (SUI),1704,4,DF,Nico Elvedi,30/09/1996,26,41,1, Borussia Mönchengladbach,Bundesliga,Germany
SUI,switzerland (SUI),1705,5,DF,Manuel Akanji,19/07/1995,27,43,1, Manchester City,Premier League,England
SUI,switzerland (SUI),1706,6,MF,Denis Zakaria,20/11/1996,26,43,3, Chelsea,Premier League,England
SUI,switzerland (SUI),1707,7,FW,Breel Embolo,14/02/1997,25,59,11, Monaco,Ligue 1,France
SUI,switzerland (SUI),1708,8,MF,Remo Freuler,15/04/1992,30,49,5, Nottingham Forest,Premier League,England
SUI,switzerland (SUI),1709,9,FW,Haris Seferovic,22/02/1992,30,89,25, Galatasaray,Super Lig,Turkey
SUI,switzerland (SUI),1710,10,MF,Granit Xhaka ,27/09/1992,30,107,12, Arsenal,Premier League,England
SUI,switzerland (SUI),1711,11,DF,Renato Steffen,03/11/1991,31,28,1, Lugano,Super League,Switzerland
SUI,switzerland (SUI),1712,12,GK,Jonas Omlin,10/01/1994,28,4,0, Montpellier,Ligue 1,France
SUI,switzerland (SUI),1713,13,DF,Ricardo Rodriguez,25/08/1992,30,100,9, Torino,Serie A,Italy
SUI,switzerland (SUI),1714,14,MF,Michel Aebischer,06/01/1997,25,12,0, Bologna,Serie A,Italy
SUI,switzerland (SUI),1715,15,MF,Djibril Sow,06/02/1997,25,32,0, Eintracht Frankfurt,Bundesliga,Germany
SUI,switzerland (SUI),1716,16,MF,Christian Fassnacht,11/11/1993,29,16,4, Young Boys,Super League,Switzerland
SUI,switzerland (SUI),1717,17,FW,Ruben Vargas,05/08/1998,24,27,4, FC Augsburg,Bundesliga,Germany
SUI,switzerland (SUI),1718,18,DF,Eray Cömert,04/02/1998,24,10,0, Valencia,La Liga,Spain
SUI,switzerland (SUI),1719,19,FW,Noah Okafor,24/05/2000,22,9,2, Red Bull Salzburg,Bundesliga - Austria,Austria
SUI,switzerland (SUI),1720,20,MF,Fabian Frei,08/01/1989,33,22,3, Basel,Super League,Switzerland
SUI,switzerland (SUI),1721,21,GK,Gregor Kobel,06/12/1997,24,3,0, Borussia Dortmund,Bundesliga,Germany
SUI,switzerland (SUI),1722,22,DF,Fabian Schär,20/12/1991,30,73,8, Newcastle United,Premier League,England
SUI,switzerland (SUI),1723,23,MF,Xherdan Shaqiri,10/10/1991,31,109,26, Chicago Fire FC,MLS,USA
SUI,switzerland (SUI),1724,24,GK,Philipp Köhn,02/04/1998,24,0,0, Red Bull Salzburg,Bundesliga - Austria,Austria
SUI,switzerland (SUI),1725,25,MF,Fabian Rieder,16/02/2002,20,0,0, Young Boys,Super League,Switzerland
SUI,switzerland (SUI),1726,26,MF,Ardon Jashari,30/07/2002,20,1,0, Luzern,Super League,Switzerland
TUN,tunisia (TUN),1727,1,GK,Aymen Mathlouthi,14/09/1984,38,73,0, Étoile du Sahel,Ligue 1 - Tunisia,Tunisia
TUN,tunisia (TUN),1728,2,DF,Bilel Ifa,09/03/1990,32,37,0, Kuwait SC,Kuwait Premier League,Kuwait
TUN,tunisia (TUN),1729,3,DF,Montassar Talbi,26/05/1998,24,23,1, Lorient,Ligue 1,France
TUN,tunisia (TUN),1730,4,DF,Yassine Meriah,02/07/1993,29,61,3, Espérance de Tunis,Ligue 1 - Tunisia,Tunisia
TUN,tunisia (TUN),1731,5,MF,Nader Ghandri,18/02/1995,27,8,0, Club Africain,Ligue 1 - Tunisia,Tunisia
TUN,tunisia (TUN),1732,6,DF,Dylan Bronn,19/06/1995,27,36,2, Salernitana,Serie A,Italy
TUN,tunisia (TUN),1733,7,FW,Youssef Msakni ,28/10/1990,32,88,17, Al-Arabi,Stars League,Qatar
TUN,tunisia (TUN),1734,8,MF,Hannibal Mejbri,21/01/2003,19,19,0, Birmingham City,Championship,England
TUN,tunisia (TUN),1735,9,FW,Issam Jebali,25/12/1991,30,10,2, OB,Superliga,Denmark
TUN,tunisia (TUN),1736,10,FW,Wahbi Khazri,08/02/1991,31,72,24, Montpellier,Ligue 1,France
TUN,tunisia (TUN),1737,11,FW,Taha Yassine Khenissi,06/01/1992,30,48,9, Kuwait SC,Kuwait Premier League,Kuwait
TUN,tunisia (TUN),1738,12,DF,Ali Maâloul,01/01/1990,32,83,2, Al Ahly,Egyptian Premier League,Egypt 
TUN,tunisia (TUN),1739,13,MF,Ferjani Sassi,18/03/1992,30,78,6, Al-Duhail,Stars League,Qatar
TUN,tunisia (TUN),1740,14,MF,Aïssa Laïdouni,13/12/1996,25,25,1, Ferencváros,Super Lig,Turkey
TUN,tunisia (TUN),1741,15,MF,Mohamed Ali Ben Romdhane,06/09/1999,23,23,1, Espérance de Tunis,Ligue 1 - Tunisia,Tunisia
TUN,tunisia (TUN),1742,16,GK,Aymen Dahmen,28/01/1997,25,5,0, CS Sfaxien,Ligue 1 - Tunisia,Tunisia
TUN,tunisia (TUN),1743,17,MF,Ellyes Skhiri,10/05/1995,27,49,3, 1. FC Köln,Bundesliga,Germany
TUN,tunisia (TUN),1744,18,MF,Ghailene Chaalali,28/02/1994,28,31,1, Espérance de Tunis,Ligue 1 - Tunisia,Tunisia
TUN,tunisia (TUN),1745,19,FW,Seifeddine Jaziri,12/02/1993,29,29,10, Zamalek,Egyptian Premier League,Egypt 
TUN,tunisia (TUN),1746,20,DF,Mohamed Dräger,25/06/1996,26,34,3, Luzern,Super League,Switzerland
TUN,tunisia (TUN),1747,21,DF,Wajdi Kechrida,05/11/1995,27,19,0, Atromitos,Super League 1,Greece
TUN,tunisia (TUN),1748,22,GK,Bechir Ben Saïd,29/11/1992,29,10,0, US Monastir,Ligue 1 - Tunisia,Tunisia
TUN,tunisia (TUN),1749,23,FW,Naïm Sliti,27/07/1992,30,69,14, Al-Ettifaq,Saudi Division 1,Saudi Arabia
TUN,tunisia (TUN),1750,24,DF,Ali Abdi,20/12/1993,28,10,2, Caen,Ligue 2,France
TUN,tunisia (TUN),1751,25,FW,Anis Ben Slimane,16/03/2001,21,25,4, Brøndby,Superliga,Denmark
TUN,tunisia (TUN),1752,26,GK,Mouez Hassen,05/03/1995,27,20,0, Club Africain,Ligue 1 - Tunisia,Tunisia
URU,uruguay (URU),1753,1,GK,Fernando Muslera,16/06/1986,36,133,0, Galatasaray,Super Lig,Turkey
URU,uruguay (URU),1754,2,DF,José Giménez,20/01/1995,27,78,8, Atlético Madrid,La Liga,Spain
URU,uruguay (URU),1755,3,DF,Diego Godín ,16/02/1986,36,159,8, Vélez Sarsfield,Liga Professional Argentina,Argentina
URU,uruguay (URU),1756,4,DF,Ronald Araújo,07/03/1999,23,12,0, Barcelona,La Liga,Spain
URU,uruguay (URU),1757,5,MF,Matías Vecino,24/08/1991,31,62,4, Lazio,Serie A,Italy
URU,uruguay (URU),1758,6,MF,Rodrigo Bentancur,25/06/1997,25,51,1, Tottenham Hotspur,Premier League,England
URU,uruguay (URU),1759,7,MF,Nicolás de la Cruz,01/06/1997,25,17,2, River Plate,Liga Professional Argentina,Argentina
URU,uruguay (URU),1760,8,FW,Facundo Pellistri,20/12/2001,20,7,0, Manchester United,Premier League,England
URU,uruguay (URU),1761,9,FW,Luis Suárez,24/01/1987,35,134,68, Nacional,Primera Division - Uruguay,Uruguay
URU,uruguay (URU),1762,10,MF,Giorgian de Arrascaeta,01/06/1994,28,40,8, Flamengo,Brasilian Serie A,Brasil
URU,uruguay (URU),1763,11,FW,Darwin Núñez,24/06/1999,23,13,3, Liverpool,Premier League,England
URU,uruguay (URU),1764,12,GK,Sebastián Sosa,19/08/1986,36,1,0, Independiente,Liga Professional Argentina,Argentina
URU,uruguay (URU),1765,13,DF,Guillermo Varela,24/03/1993,29,9,0, Flamengo,Brasilian Serie A,Brasil
URU,uruguay (URU),1766,14,MF,Lucas Torreira,11/02/1996,26,40,0, Galatasaray,Super Lig,Turkey
URU,uruguay (URU),1767,15,MF,Federico Valverde,22/07/1998,24,44,4, Real Madrid,La Liga,Spain
URU,uruguay (URU),1768,16,DF,Mathías Olivera,31/10/1997,25,8,0, Napoli,Serie A,Italy
URU,uruguay (URU),1769,17,DF,Matías Viña,09/11/1997,25,26,0, Roma,Serie A,Italy
URU,uruguay (URU),1770,18,FW,Maxi Gómez,14/08/1996,26,27,4, Trabzonspor,Super Lig,Turkey
URU,uruguay (URU),1771,19,DF,Sebastián Coates,07/10/1990,32,47,1, Sporting CP,Primeira Liga,Portugal
URU,uruguay (URU),1772,20,FW,Facundo Torres,13/04/2000,22,10,0, Orlando City SC,MLS,USA
URU,uruguay (URU),1773,21,FW,Edinson Cavani,14/02/1987,35,133,58, Valencia,La Liga,Spain
URU,uruguay (URU),1774,22,DF,Martín Cáceres,07/04/1987,35,115,4, LA Galaxy,MLS,USA
URU,uruguay (URU),1775,23,GK,Sergio Rochet,23/03/1993,29,8,0, Nacional,Primera Division - Uruguay,Uruguay
URU,uruguay (URU),1776,24,MF,Agustín Canobbio,01/10/1998,24,3,0, Athletico Paranaense,Brasilian Serie A,Brasil
URU,uruguay (URU),1777,25,MF,Manuel Ugarte,11/04/2001,21,6,0, Sporting CP,Primeira Liga,Portugal
URU,uruguay (URU),1778,26,DF,José Luis Rodríguez,14/03/1997,25,0,0, Nacional,Primera Division - Uruguay,Uruguay
USA,USA (USA),1779,1,GK,Matt Turner,24/06/1994,28,20,0, Arsenal,Premier League,England
USA,USA (USA),1780,2,DF,Sergiño Dest,03/11/2000,22,19,2, Milan,Serie A,Italy
USA,USA (USA),1781,3,DF,Walker Zimmerman,19/05/1993,29,33,3, Nashville SC,MLS,USA
USA,USA (USA),1782,4,MF,Tyler Adams,14/02/1999,23,32,1, Leeds United,Premier League,England
USA,USA (USA),1783,5,DF,Antonee Robinson,08/08/1997,25,29,2, Fulham,Premier League,England
USA,USA (USA),1784,6,MF,Yunus Musah,29/11/2002,19,19,0, Valencia,La Liga,Spain
USA,USA (USA),1785,7,FW,Giovanni Reyna,13/11/2002,20,14,4, Borussia Dortmund,Bundesliga,Germany
USA,USA (USA),1786,8,MF,Weston McKennie,28/08/1998,24,37,9, Juventus,Serie A,Italy
USA,USA (USA),1787,9,FW,Jesús Ferreira,24/12/2000,21,15,7, FC Dallas,MLS,USA
USA,USA (USA),1788,10,FW,Christian Pulisic,18/09/1998,24,52,21, Chelsea,Premier League,England
USA,USA (USA),1789,11,FW,Brenden Aaronson,22/10/2000,22,24,6, Leeds United,Premier League,England
USA,USA (USA),1790,12,GK,Ethan Horvath,09/06/1995,27,8,0, Luton Town,Championship,England
USA,USA (USA),1791,13,DF,Tim Ream,05/10/1987,35,46,1, Fulham,Premier League,England
USA,USA (USA),1792,14,MF,Luca de la Torre,23/05/1998,24,12,0, Celta Vigo,La Liga,Spain
USA,USA (USA),1793,15,DF,Aaron Long,12/10/1992,30,29,3, New York Red Bulls,MLS,USA
USA,USA (USA),1794,16,FW,Jordan Morris,26/10/1994,28,49,11, Seattle Sounders FC,MLS,USA
USA,USA (USA),1795,17,MF,Cristian Roldan,03/06/1995,27,32,0, Seattle Sounders FC,MLS,USA
USA,USA (USA),1796,18,DF,Shaq Moore,02/11/1996,26,15,1, Nashville SC,MLS,USA
USA,USA (USA),1797,19,FW,Haji Wright,27/03/1998,24,3,1, Antalyaspor,Super Lig,Turkey
USA,USA (USA),1798,20,DF,Cameron Carter-Vickers,31/12/1997,24,11,0, Celtic,Premiership,Scotland
USA,USA (USA),1799,21,FW,Timothy Weah,22/02/2000,22,25,3, Lille,Ligue 1,France
USA,USA (USA),1800,22,DF,DeAndre Yedlin,09/07/1993,29,75,0, Inter Miami CF,MLS,USA
USA,USA (USA),1801,23,MF,Kellyn Acosta,24/07/1995,27,53,2, Los Angeles FC,MLS,USA
USA,USA (USA),1802,24,FW,Josh Sargent,20/02/2000,22,20,5, Norwich City,Championship,England
USA,USA (USA),1803,25,GK,Sean Johnson,31/05/1989,33,10,0, New York City FC,MLS,USA
USA,USA (USA),1804,26,DF,Joe Scally,31/12/2002,19,3,0, Borussia Mönchengladbach,Bundesliga,Germany
WAL,wales (WAL),1805,1,GK,Wayne Hennessey,24/01/1987,35,106,0, Nottingham Forest,Premier League,England
WAL,wales (WAL),1806,2,DF,Chris Gunter,21/07/1989,33,109,0, AFC Wimbledon,League Two,England
WAL,wales (WAL),1807,3,DF,Neco Williams,13/04/2001,21,23,2, Nottingham Forest,Premier League,England
WAL,wales (WAL),1808,4,DF,Ben Davies,24/04/1993,29,74,1, Tottenham Hotspur,Premier League,England
WAL,wales (WAL),1809,5,DF,Chris Mepham,05/11/1997,25,33,0, Bournemouth,Premier League,England
WAL,wales (WAL),1810,6,DF,Joe Rodon,22/10/1997,25,30,0, Rennes,Ligue 1,France
WAL,wales (WAL),1811,7,MF,Joe Allen,14/03/1990,32,72,2, Swansea City,Championship,England
WAL,wales (WAL),1812,8,MF,Harry Wilson,22/03/1997,25,39,5, Fulham,Premier League,England
WAL,wales (WAL),1813,9,FW,Brennan Johnson,23/05/2001,21,15,2, Nottingham Forest,Premier League,England
WAL,wales (WAL),1814,10,MF,Aaron Ramsey,26/12/1990,31,75,20, Nice,Ligue 1,France
WAL,wales (WAL),1815,11,FW,Gareth Bale ,16/07/1989,33,108,40, Los Angeles FC,MLS,USA
WAL,wales (WAL),1816,12,GK,Danny Ward,22/06/1993,29,26,0, Leicester City,Premier League,England
WAL,wales (WAL),1817,13,FW,Kieffer Moore,08/08/1992,30,28,9, Bournemouth,Premier League,England
WAL,wales (WAL),1818,14,DF,Connor Roberts,23/09/1995,27,41,3, Burnley,Championship,England
WAL,wales (WAL),1819,15,DF,Ethan Ampadu,14/09/2000,22,37,0, Spezia,Serie A,Italy
WAL,wales (WAL),1820,16,MF,Joe Morrell,03/01/1997,25,30,0, Portsmouth,League One,England
WAL,wales (WAL),1821,17,DF,Tom Lockyer,03/12/1994,27,14,0, Luton Town,Championship,England
WAL,wales (WAL),1822,18,MF,Jonny Williams,09/10/1993,29,33,2, Swindon Town,League Two,England
WAL,wales (WAL),1823,19,FW,Mark Harris,29/12/1998,23,5,0, Cardiff City,Championship,England
WAL,wales (WAL),1824,20,FW,Daniel James,10/11/1997,25,38,5, Fulham,Premier League,England
WAL,wales (WAL),1825,21,GK,Adam Davies,17/07/1992,30,4,0, Sheffield United,Championship,England
WAL,wales (WAL),1826,22,MF,Sorba Thomas,25/01/1999,23,6,0, Huddersfield Town,Championship,England
WAL,wales (WAL),1827,23,MF,Dylan Levitt,17/11/2000,22,13,0, Dundee United,Premiership,Scotland
WAL,wales (WAL),1828,24,DF,Ben Cabango,30/05/2000,22,5,0, Swansea City,Championship,England
WAL,wales (WAL),1829,25,MF,Rubin Colwill,27/04/2002,20,7,1, Cardiff City,Championship,England
WAL,wales (WAL),1830,26,MF,Matthew Smith,22/11/1999,22,19,0, Milton Keynes Dons,League One,England
